               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11305,            0.040346,                   0,             0.16041,             0.10654,            0.038035,            0.011157,            0.093121,            0.035915,                   0,             0.07075,             0.00325,             0.00325
                   1,            0.085779,            0.033604,                   0,             0.16588,             0.28037,            0.099918,             0.02483,            0.080746,            0.025241,                   0,            0.040685,           0.0065182,           0.0065182
                   2,            0.076984,            0.028621,                   0,             0.33182,             0.45607,             0.30234,            0.081291,            0.081186,            0.022831,                   0,            0.010554,           0.0097203,           0.0097203
                   3,            0.070183,            0.026647,                   0,             0.25287,              0.5514,             0.26361,            0.092151,            0.062547,            0.025017,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.060045,            0.025243,                   0,             0.54916,             0.52897,              0.5256,             0.21062,            0.056473,            0.023328,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.054978,            0.023761,                   0,              0.5068,             0.60187,             0.51617,             0.23191,            0.053876,            0.020454,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.051499,            0.022414,                   0,             0.60092,             0.58692,             0.59935,             0.26925,            0.048152,            0.020586,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.047816,            0.020732,                   0,             0.68482,             0.74321,             0.72814,             0.32849,            0.043105,            0.019235,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.046043,             0.02103,                   0,             0.80672,             0.74766,             0.79203,             0.35441,            0.043572,            0.018815,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.042839,            0.019317,                   0,             0.72687,             0.71629,             0.73081,             0.33394,             0.04136,            0.018721,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.042318,            0.018333,                   0,             0.81325,             0.79813,             0.82183,             0.37842,            0.038172,            0.018498,                   0,            0.009109,            0.009109,            0.009109
                  11,             0.04104,            0.017284,                   0,             0.83949,             0.79252,             0.82777,             0.39135,            0.039742,            0.018036,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.040187,            0.017166,                   0,             0.87758,             0.81495,             0.85607,              0.4337,            0.034293,            0.017548,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.039317,            0.019566,                   0,              0.8819,             0.80959,               0.853,             0.42997,            0.034411,            0.017533,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.038496,            0.018089,                   0,             0.89817,              0.8243,              0.8652,             0.43957,            0.032778,            0.017616,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.038417,            0.018653,                   0,             0.89176,             0.82804,             0.86713,             0.42862,            0.033784,            0.017904,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.036802,            0.017721,                   0,             0.87295,             0.77757,             0.83965,              0.4216,            0.035567,            0.017679,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.036389,            0.017192,                   0,             0.88717,             0.82243,             0.85951,             0.42712,            0.036097,            0.017332,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.035302,            0.016302,                   0,             0.89281,             0.83738,             0.87198,             0.44653,            0.031929,            0.017078,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.034124,            0.016397,                   0,             0.86027,             0.82859,             0.84746,             0.40277,            0.032213,            0.017037,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.034566,            0.016509,                   0,             0.85088,             0.81057,             0.81905,             0.40702,             0.02962,             0.01692,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.034355,            0.016631,                   0,             0.86894,             0.81869,             0.84005,             0.42312,            0.029887,            0.017057,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.034956,            0.016819,                   0,             0.88879,             0.85145,             0.87071,             0.44347,            0.030398,            0.016689,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.033123,            0.016585,                   0,              0.8773,             0.80561,             0.84604,             0.43103,            0.031041,             0.01699,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.033192,             0.01627,                   0,             0.86992,             0.83738,              0.8701,             0.45801,            0.027272,            0.016567,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.032028,            0.015308,                   0,             0.88415,             0.84299,             0.88184,             0.45285,            0.030203,             0.01669,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.030912,            0.014819,                   0,             0.88212,             0.83927,             0.87178,             0.46179,            0.028043,            0.016537,                   0,            0.007525,            0.007525,            0.007525
                  27,             0.03243,            0.017115,                   0,               0.885,             0.83738,             0.87189,             0.44724,            0.031643,             0.01659,                   0,            0.007426,            0.007426,            0.007426
                  28,              0.0315,            0.015484,                   0,             0.89384,              0.8486,             0.87593,             0.46706,              0.0274,            0.016535,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.030699,            0.015472,                   0,              0.8873,             0.84112,             0.86179,             0.46007,            0.026704,            0.016391,                   0,            0.007228,            0.007228,            0.007228
                  30,             0.02996,            0.015481,                   0,             0.88601,             0.82815,             0.85929,             0.45762,            0.026609,            0.016341,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.031167,            0.015764,                   0,              0.8709,             0.83738,              0.8619,             0.45369,            0.028799,            0.016489,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.029798,            0.015278,                   0,             0.88354,             0.83364,             0.86247,             0.46299,              0.0288,            0.016378,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.029359,            0.015527,                   0,             0.85173,             0.83178,             0.83237,             0.44464,            0.028822,            0.016298,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.029333,            0.014781,                   0,             0.90729,             0.85981,             0.87846,             0.46926,            0.027897,            0.015917,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.028479,            0.015153,                   0,              0.8968,             0.86168,             0.88354,             0.48724,            0.026332,            0.015987,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.028883,            0.014761,                   0,             0.85764,             0.81682,             0.84714,             0.45517,            0.027731,            0.016286,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.029018,              0.0152,                   0,             0.88184,              0.8509,              0.8619,             0.45617,            0.027065,            0.016378,                   0,            0.006436,            0.006436,            0.006436
                  38,               0.029,            0.015702,                   0,             0.87257,             0.85794,             0.87092,             0.47169,            0.025934,            0.016039,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.028869,              0.0157,                   0,             0.88789,             0.85855,             0.87363,             0.47378,            0.025139,            0.015833,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.027403,            0.015179,                   0,              0.8638,             0.83925,             0.85243,             0.45975,            0.025613,             0.01594,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.027267,            0.014648,                   0,             0.88233,             0.86168,             0.86724,             0.47263,            0.026012,            0.016192,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.027028,            0.014142,                   0,             0.88277,             0.85858,             0.86713,             0.47291,            0.025275,            0.015696,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.025699,            0.013594,                   0,             0.86868,             0.85318,             0.86815,             0.47501,            0.024274,            0.015861,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.026984,            0.014319,                   0,             0.89776,             0.86986,             0.89224,             0.49314,            0.024311,            0.015586,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.026722,            0.014369,                   0,             0.88826,             0.86177,             0.88515,              0.4859,            0.024895,            0.015587,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.027772,            0.014788,                   0,             0.90442,             0.86665,             0.89222,             0.48415,            0.025684,            0.015724,                   0,            0.005545,            0.005545,            0.005545
                  47,             0.02613,             0.01334,                   0,              0.8971,             0.88037,             0.89292,              0.4846,            0.024468,            0.015661,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.025368,            0.014526,                   0,             0.88602,             0.87176,             0.88491,             0.48293,            0.024776,            0.016224,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.026263,            0.014018,                   0,             0.87445,             0.85923,             0.86163,             0.47096,            0.023905,            0.015741,                   0,            0.005248,            0.005248,            0.005248
                  50,             0.02519,             0.01385,                   0,             0.88058,             0.85981,             0.87012,             0.47407,             0.02559,            0.015734,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.025349,            0.014056,                   0,             0.90149,             0.88037,              0.8983,             0.48539,            0.024445,            0.015748,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.025129,            0.014074,                   0,             0.88647,             0.86168,             0.86805,             0.47621,            0.023904,            0.015301,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.025458,            0.014192,                   0,             0.88512,             0.85234,              0.8727,             0.47999,            0.023381,            0.015372,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.024552,            0.013478,                   0,             0.87665,             0.85234,             0.86644,             0.47896,            0.023807,            0.015298,                   0,            0.004753,            0.004753,            0.004753
                  55,             0.02521,            0.013793,                   0,             0.86586,              0.8566,             0.86367,             0.47011,            0.023876,            0.015493,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.024318,            0.014083,                   0,             0.90302,             0.87103,             0.88814,             0.48716,            0.023898,            0.015585,                   0,            0.004555,            0.004555,            0.004555
                  57,             0.02375,             0.01292,                   0,             0.90648,             0.86966,             0.89463,             0.49452,            0.023322,            0.015328,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.024226,            0.014232,                   0,             0.90672,             0.87215,             0.89522,             0.49025,            0.023137,            0.015419,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.023485,            0.013979,                   0,             0.89851,             0.87704,             0.89059,             0.48421,            0.022943,            0.015311,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.023072,            0.013299,                   0,             0.88132,             0.87664,             0.88407,              0.4868,            0.023439,            0.015279,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.022214,            0.012473,                   0,             0.89245,             0.86855,              0.8794,             0.48811,            0.022367,             0.01513,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.023859,            0.013618,                   0,             0.87932,             0.86355,             0.88305,             0.48478,            0.023065,            0.015379,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.023316,            0.013308,                   0,             0.88412,             0.86168,             0.87845,              0.4858,            0.023131,            0.015457,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.022689,            0.012732,                   0,              0.8967,             0.88037,             0.89105,             0.49035,            0.022247,            0.015251,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.021503,            0.012131,                   0,              0.9024,             0.87477,             0.88909,             0.49724,            0.023376,            0.015594,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.023172,             0.01276,                   0,              0.8907,             0.86826,             0.88461,             0.49475,            0.022393,            0.015492,                   0,            0.003565,            0.003565,            0.003565
                  67,             0.02349,            0.013533,                   0,             0.88858,             0.86457,             0.88914,             0.49539,            0.023042,            0.015504,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.023401,            0.014053,                   0,             0.89166,             0.86729,             0.89614,              0.4952,            0.022244,            0.015131,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.022062,            0.012831,                   0,             0.88528,             0.86916,             0.88178,             0.49205,             0.02252,            0.015272,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.022105,            0.012345,                   0,             0.88756,              0.8729,             0.88971,             0.49601,             0.02195,            0.015251,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.022125,            0.012985,                   0,             0.88336,             0.87103,             0.88582,             0.49395,            0.022691,            0.015337,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.020916,            0.011873,                   0,             0.89273,             0.83998,             0.87673,             0.49467,            0.022329,            0.015228,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.020856,            0.012736,                   0,              0.8791,             0.86987,             0.89133,             0.50172,            0.022421,            0.015002,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.020909,            0.013089,                   0,              0.8894,             0.87176,             0.88903,             0.49648,            0.021925,            0.015045,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.022169,            0.013224,                   0,             0.89185,             0.86315,             0.88913,             0.49694,            0.021939,            0.014991,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.020904,            0.013184,                   0,             0.88028,             0.86916,             0.88369,             0.49686,            0.022191,            0.015142,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.021296,            0.012699,                   0,             0.87822,             0.87616,             0.88478,             0.49516,            0.022079,            0.015092,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.020878,            0.012541,                   0,             0.88501,             0.86316,             0.87435,             0.49303,            0.021745,            0.014993,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.020494,            0.012458,                   0,             0.89344,             0.86191,             0.88729,              0.4915,            0.021807,            0.015131,                   0,            0.002278,            0.002278,            0.002278
                  80,             0.02079,            0.013188,                   0,             0.88505,             0.86168,             0.87863,             0.49238,            0.021828,             0.01516,                   0,            0.002179,            0.002179,            0.002179
                  81,             0.02086,            0.012464,                   0,             0.88854,             0.86423,             0.88261,             0.49581,             0.02178,            0.015059,                   0,             0.00208,             0.00208,             0.00208
                  82,             0.01999,            0.012089,                   0,             0.87356,             0.85794,             0.86598,             0.49395,            0.021447,            0.015148,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.019503,            0.011601,                   0,             0.88631,             0.87434,             0.89612,             0.50002,            0.021819,            0.015111,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.021525,            0.013683,                   0,             0.88763,             0.88589,             0.89565,             0.49557,            0.021676,            0.015014,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.020876,            0.012185,                   0,             0.88499,             0.88224,             0.88779,              0.4986,            0.021839,            0.015249,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.020221,            0.012551,                   0,              0.8873,             0.87477,             0.88834,             0.49515,            0.021784,            0.015229,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.019916,            0.011799,                   0,             0.89259,             0.87477,              0.8872,             0.49321,             0.02198,            0.015345,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.020371,            0.012798,                   0,              0.8775,             0.86542,             0.88015,             0.49073,            0.021666,            0.015227,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.020123,            0.012719,                   0,             0.88753,             0.87664,             0.89277,             0.49776,            0.021394,            0.015122,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.019733,            0.011841,                   0,             0.89977,              0.8729,             0.88867,             0.49966,            0.021509,            0.015111,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.021244,            0.013061,                   0,              0.8964,             0.86916,             0.88594,             0.50056,            0.021575,            0.015039,                   0,             0.00109,             0.00109,             0.00109
                  92,             0.01949,            0.011952,                   0,             0.88598,             0.86542,              0.8733,             0.49186,            0.021486,            0.015042,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.020203,            0.012178,                   0,              0.8947,              0.8785,             0.89337,             0.49867,            0.021502,            0.015096,                   0,            0.000892,            0.000892,            0.000892
                  94,             0.02021,            0.012294,                   0,             0.88248,             0.86729,             0.88229,             0.49496,            0.021579,            0.015105,                   0,            0.000793,            0.000793,            0.000793
                  95,             0.02011,            0.013204,                   0,             0.88907,             0.86168,             0.87585,             0.49529,            0.021571,            0.015098,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.020514,            0.012692,                   0,             0.89301,             0.86916,             0.88707,             0.49766,            0.021544,            0.015128,                   0,            0.000595,            0.000595,            0.000595
                  97,             0.01892,            0.011414,                   0,             0.88172,             0.86355,             0.87353,             0.49634,            0.021551,            0.015107,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.020254,            0.013038,                   0,              0.8973,             0.86552,               0.883,             0.49959,            0.021426,            0.015101,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.019076,            0.011719,                   0,              0.8918,             0.86275,             0.87973,             0.49619,             0.02142,            0.015106,                   0,            0.000298,            0.000298,            0.000298
